# packages in environment at /admin/home/haojun_zhao/miniconda3/envs/nt:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                 conda_forge    conda-forge
_openmp_mutex             4.5                       2_gnu    conda-forge
absl-py                   2.1.0                    pypi_0    pypi
accelerate                0.29.2                   pypi_0    pypi
aenum                     3.1.15                   pypi_0    pypi
aiohttp                   3.9.3                    pypi_0    pypi
aiosignal                 1.3.1                    pypi_0    pypi
annotated-types           0.6.0                    pypi_0    pypi
anyio                     4.3.0                    pypi_0    pypi
appdirs                   1.4.4                    pypi_0    pypi
argparse                  1.4.0                    pypi_0    pypi
astroid                   3.1.0                    pypi_0    pypi
asttokens                 2.4.1              pyhd8ed1ab_0    conda-forge
async-timeout             4.0.3                    pypi_0    pypi
attrs                     23.2.0                   pypi_0    pypi
auto-gptq                 0.4.2                    pypi_0    pypi
automat                   22.10.0                  pypi_0    pypi
bitsandbytes              0.43.1                   pypi_0    pypi
blis                      0.7.11                   pypi_0    pypi
boto3                     1.34.77                  pypi_0    pypi
botocore                  1.34.77                  pypi_0    pypi
brrr                      0.0.0                    pypi_0    pypi
buildtools                1.0.6                    pypi_0    pypi
bzip2                     1.0.8                h5eee18b_5  
ca-certificates           2024.3.11            h06a4308_0  
catalogue                 2.0.10                   pypi_0    pypi
causal-conv1d             1.1.0                    pypi_0    pypi
certifi                   2024.2.2                 pypi_0    pypi
cfgv                      3.4.0                    pypi_0    pypi
chardet                   5.2.0                    pypi_0    pypi
charset-normalizer        3.3.2                    pypi_0    pypi
click                     8.1.7                    pypi_0    pypi
cloudpathlib              0.16.0                   pypi_0    pypi
colorama                  0.4.6                    pypi_0    pypi
comm                      0.2.2              pyhd8ed1ab_0    conda-forge
confection                0.1.4                    pypi_0    pypi
constantly                23.10.4                  pypi_0    pypi
cymem                     2.0.8                    pypi_0    pypi
dacite                    1.8.1                    pypi_0    pypi
dataproperty              1.0.1                    pypi_0    pypi
datasets                  2.18.0                   pypi_0    pypi
debugpy-run               1.8                      pypi_0    pypi
decorator                 5.1.1              pyhd8ed1ab_0    conda-forge
dill                      0.3.8                    pypi_0    pypi
distlib                   0.3.8                    pypi_0    pypi
distro                    1.9.0                    pypi_0    pypi
dnspython                 2.6.1                    pypi_0    pypi
docker-pycreds            0.4.0                    pypi_0    pypi
docopt                    0.6.2                    pypi_0    pypi
einops                    0.7.0                    pypi_0    pypi
exceptiongroup            1.2.0              pyhd8ed1ab_2    conda-forge
executing                 2.0.1              pyhd8ed1ab_0    conda-forge
filelock                  3.13.3                   pypi_0    pypi
flash-attn                2.5.6                    pypi_0    pypi
frozenlist                1.4.1                    pypi_0    pypi
fsspec                    2024.2.0                 pypi_0    pypi
furl                      2.1.3                    pypi_0    pypi
gitdb                     4.0.11                   pypi_0    pypi
gitpython                 3.1.43                   pypi_0    pypi
greenlet                  3.0.3                    pypi_0    pypi
grpcio                    1.62.1                   pypi_0    pypi
h11                       0.14.0                   pypi_0    pypi
httpcore                  1.0.5                    pypi_0    pypi
httpx                     0.27.0                   pypi_0    pypi
huggingface-hub           0.22.2                   pypi_0    pypi
hyperlink                 21.0.0                   pypi_0    pypi
identify                  2.5.35                   pypi_0    pypi
idna                      3.6                      pypi_0    pypi
importlib-metadata        7.1.0              pyha770c72_0    conda-forge
importlib_metadata        7.1.0                hd8ed1ab_0    conda-forge
